--------------------------------------
a) How many lines does the RDD contain?
9669634
--------------------------------------
b) Count the number of “WARN” messages.
132158
--------------------------------------
c) How many repositories were processed in 
total when the retrieval_stage is 'api_client'?
78589
--------------------------------------
d) Using retrieval_stage as “api_client”, 
find which clients did the most HTTP requests and 
FAILED HTTP requests from the download_id field?
Most HTTP Requests
(downloadId, count)
(13,135978)
(21,100906)
(20,31401)
(40,30774)
(42,27631)
(35,26131)
(2,26075)
(47,25105)
(46,24691)
(4,24639)
(50,24373)
(38,24367)
(10,24204)
(24,23705)
(39,23688)
(1,23641)
(44,23609)
(31,23511)
(18,23489)
(15,23178)
(32,23015)
(45,22986)
(36,22771)
(22,22726)
(27,22656)
(34,22652)
(28,22576)
(5,22565)
(26,22436)
(48,22413)
(8,22321)
(19,22230)
(3,21567)
(30,21546)
(14,21502)
(6,21340)
(37,20937)
(49,20833)
(33,20763)
(17,20433)
(25,20233)
(11,20099)
(16,20010)
(9,19885)
(29,18227)
(23,17461)
(7,17393)
(43,14852)
(41,10618)
(12,9555)
Most Failed Requests
(downloadId, count)
(13,79623)
(21,1378)
(40,1134)
(18,368)
(42,357)
(9,356)
(4,352)
(25,342)
(22,333)
(6,332)
(8,331)
(27,328)
(37,326)
(10,321)
(24,314)
(11,312)
(5,311)
(45,310)
(1,309)
(44,306)
(20,306)
(14,304)
(32,304)
(31,298)
(36,295)
(30,282)
(28,280)
(19,279)
(50,278)
(26,277)
(2,272)
(39,270)
(33,266)
(34,263)
(15,262)
(17,262)
(3,256)
(38,247)
(48,241)
(46,239)
(43,233)
(23,232)
(16,230)
(29,221)
(35,219)
(41,216)
(7,207)
(49,202)
(47,184)
(12,99)
--------------------------------------
d) Find the most active hour of the day and most active repository?
Most Active Hour of Day
(hour, count)
(10,2662487)
Most Active Repository
(name, count)
(greatfakeman/Tabchi,79524)
--------------------------------------
e) Which access keys are failing most often? (Top 10 Printed)
(ac6168f8776,79623)
(46f11b5791b,1340)
(9115020fb01,1134)
(c1240f63b5b,371)
(2776f3ba0a5,368)
(bd72b2479f9,357)
(8993d227f49,356)
(5c7cf6cbe46,352)
(f0580432e57,342)
(78e09e3bff3,332)
